file_path, func_name, input_arg_idx, input_len_arg_idx, test_func_idx
subsys/bluetooth/host/conn.c,frag_destroy,0,-1,1
subsys/bluetooth/host/classic/hfp_ag.c,bt_hfp_ag_bldn_handler,1,-1,1
subsys/bluetooth/host/adv.c,bt_hci_le_per_adv_response_report,0,-1,1
subsys/bluetooth/host/classic/rfcomm.c,rfcomm_handle_msg,1,-1,1
subsys/canbus/isotp/isotp.c,receive_get_ff_length,0,-1,1
subsys/bluetooth/host/l2cap.c,l2cap_recv,1,-1,1
subsys/bluetooth/host/l2cap.c,user_data_not_empty,0,-1,1
subsys/bluetooth/host/classic/avdtp.c,bt_avdtp_parse_capability_codec,0,-1,1
subsys/bluetooth/host/iso.c,bt_iso_chan_send,1,-1,1
subsys/net/buf.c,fixed_data_unref,0,-1,1
subsys/bluetooth/host/classic/hfp_ag.c,bt_hfp_ag_cind_handler,1,-1,1
subsys/bluetooth/host/hci_core.c,hci_le_meta_event,0,-1,1
subsys/bluetooth/host/classic/at.c,at_state_get_cmd_string,1,-1,1
subsys/bluetooth/host/l2cap.c,le_disconn_req,2,-1,1
subsys/bluetooth/host/gatt.c,gatt_read_mult_encode,0,-1,1
subsys/usb/host/usbh_ch9.c,usbh_req_setup,6,-1,1
subsys/usb/device_next/usbd_ch9.c,sreq_get_interface,1,-1,1
subsys/bluetooth/host/att.c,bt_att_set_tx_meta_data,0,-1,1
subsys/mgmt/mcumgr/transport/src/smp_shell.c,smp_shell_tx_pkt,0,-1,1
subsys/bluetooth/host/classic/hfp_ag.c,bt_hfp_ag_clcc_handler,1,-1,1
subsys/mgmt/mcumgr/grp/img_mgmt_client/src/img_mgmt_client.c,erase_res_fn,0,-1,1
subsys/bluetooth/host/classic/hfp_hf.c,cind_resp,1,-1,1
subsys/net/l2/ieee802154/ieee802154_6lo_fragment.c,calc_payload_capacity,0,-1,1
subsys/usb/device_next/class/usbd_hid.c,usbd_hid_request,1,-1,1
subsys/mgmt/mcumgr/transport/src/smp_bt.c,smp_bt_tx_pkt,0,-1,1
subsys/bluetooth/host/classic/br.c,bt_hci_extended_inquiry_result,0,-1,1
subsys/bluetooth/host/iso.c,hci_le_big_sync_lost,0,-1,1
subsys/bluetooth/host/hci_core.c,le_conn_param_req,0,-1,1
subsys/mgmt/mcumgr/grp/os_mgmt_client/src/os_mgmt_client.c,reset_res_fn,0,-1,1
subsys/bluetooth/host/classic/rfcomm.c,rfcomm_handle_rls,1,-1,1
subsys/bluetooth/host/scan.c,bt_hci_le_past_received_v2,0,-1,1
subsys/usb/device_next/usbd_endpoint.c,usbd_ep_ctrl_enqueue,1,-1,1
subsys/bluetooth/host/iso.c,hci_le_big_sync_established,0,-1,1
subsys/bluetooth/controller/hci/hci.c,le_per_adv_sync_lost,2,-1,1
subsys/bluetooth/controller/hci/hci.c,le_ltk_request,2,-1,1
subsys/bluetooth/host/direction.c,hci_df_prepare_connectionless_iq_report,0,-1,1
subsys/bluetooth/mesh/friend.c,unseg_app_sdu_encrypt,1,-1,1
subsys/bluetooth/controller/hci/hci.c,le_ext_adv_legacy_report,2,-1,1
subsys/bluetooth/host/classic/hfp_ag.c,skip_space,0,-1,1
subsys/bluetooth/host/classic/sdp.c,sdp_svc_search_req,1,-1,1
subsys/bluetooth/mesh/friend.c,unseg_app_sdu_prepare,1,-1,1
subsys/bluetooth/host/conn.c,bt_hci_le_df_cte_req_failed,0,-1,1
subsys/bluetooth/host/direction.c,prepare_conn_cte_rsp_enable_cmd_params,0,-1,1
subsys/bluetooth/host/classic/avdtp.c,avdtp_suspend_handler,1,-1,1
subsys/usb/device_next/usbd_ch9.c,sreq_get_descriptor,1,-1,1
subsys/usb/device_next/usbd_ch9.c,handle_setup_request,1,-1,1
subsys/bluetooth/host/l2cap.c,bt_l2cap_send_pdu,1,-1,1
subsys/bluetooth/audio/bap_stream.c,bt_bap_stream_send,1,-1,1
subsys/bluetooth/host/classic/at.c,at_state_process_cmd,1,-1,1
subsys/bluetooth/host/classic/ssp.c,bt_hci_user_passkey_notify,0,-1,1
subsys/bluetooth/controller/hci/hci.c,le_adv_ext_terminate,2,-1,1
subsys/bluetooth/host/att.c,att_signed_write_cmd,1,-1,1
subsys/bluetooth/host/att.c,att_handle_prepare_write_rsp,1,-1,1
subsys/bluetooth/host/smp.c,smp_encrypt_info,1,-1,1
subsys/bluetooth/host/direction.c,prepare_conn_cte_req_enable_cmd_params,0,-1,1
subsys/bluetooth/controller/hci/hci.c,le_dir_adv_report,1,-1,1
subsys/bluetooth/host/hci_core.c,hci_disconn_complete_prio,0,-1,1
subsys/net/lib/dns/resolve.c,dns_read,4,-1,1
subsys/bluetooth/host/direction.c,hci_df_prepare_connection_iq_report,0,-1,1
subsys/bluetooth/host/att.c,att_read_group_req,1,-1,1
subsys/bluetooth/host/classic/a2dp.c,bt_a2dp_media_data_callback,1,-1,1
subsys/bluetooth/host/classic/sdp.c,bt_sdp_recv,1,-1,1
subsys/bluetooth/host/hci_raw.c,bt_send_ext,0,-1,1
subsys/bluetooth/controller/hci/hci.c,le_scan_req_received,2,-1,1
subsys/bluetooth/host/classic/rfcomm.c,rfcomm_handle_msc,1,-1,1
subsys/bluetooth/host/hci_core.c,le_read_resolving_list_size_complete,0,-1,1
subsys/usb/device_next/class/usbd_msc.c,msc_bot_control_to_dev,2,-1,1
subsys/bluetooth/host/smp.c,smp_br_ident_info,1,-1,1
subsys/usb/device_next/usbd_endpoint.c,usbd_ep_enqueue,1,-1,1
subsys/net/lib/dns/resolve.c,dns_validate_msg,4,-1,1
subsys/bluetooth/controller/hci/hci.c,le_conn_complete,2,-1,1
subsys/bluetooth/host/classic/avdtp.c,bt_avdtp_media_l2cap_recv,1,-1,1
subsys/bluetooth/host/gatt.c,gatt_read_mult_vl_encode,0,-1,1
subsys/bluetooth/host/smp.c,smp_send,1,-1,1
subsys/usb/device_next/class/usbd_uac2.c,uac2_request,1,-1,1
subsys/bluetooth/host/l2cap.c,le_credits,2,-1,1
subsys/bluetooth/host/classic/l2cap_br.c,l2cap_br_conf_req,3,-1,1
subsys/bluetooth/host/classic/sdp.c,parse_data_elem,0,-1,1
subsys/net/lib/dns/dns_pack.c,dns_unpack_name,3,-1,1
subsys/bluetooth/host/classic/hfp_ag.c,bt_hfp_ag_bia_handler,1,-1,1
subsys/bluetooth/audio/ascs.c,ascs_iso_recv,2,-1,1
subsys/bluetooth/host/hci_ecc.c,clear_ecc_events,0,-1,1
subsys/bluetooth/host/classic/rfcomm.c,bt_rfcomm_dlc_send,1,-1,1
subsys/bluetooth/host/classic/at.c,at_state_process_result,1,-1,1
subsys/bluetooth/controller/hci/hci_driver.c,iso_handle,1,-1,1
subsys/bluetooth/audio/shell/bap_usb.c,usb_data_written_cb,1,-1,1
subsys/bluetooth/host/att.c,att_handle_read_blob_rsp,1,-1,1
subsys/usb/device_next/usbd_ch9.c,ctrl_xfer_get_setup,1,-1,1
subsys/bluetooth/host/classic/ssp.c,bt_hci_io_capa_req,0,-1,1
subsys/bluetooth/host/scan.c,bt_hci_le_per_adv_report_v2,0,-1,1
subsys/bluetooth/host/l2cap.c,l2cap_send_sig,1,-1,1
subsys/bluetooth/host/l2cap.c,le_conn_param_rsp,1,-1,1
subsys/bluetooth/host/direction.c,hci_df_prepare_conn_cte_req_failed,0,-1,1
subsys/bluetooth/host/att.c,att_tx_destroy,0,-1,1
subsys/bluetooth/host/iso.c,iso_get_and_clear_cb,1,-1,1
subsys/bluetooth/host/hci_core.c,le_read_buffer_size_complete,0,-1,1
subsys/bluetooth/host/att.c,att_handle_exec_write_rsp,1,-1,1
subsys/mgmt/mcumgr/grp/os_mgmt_client/src/os_mgmt_client.c,echo_res_fn,0,-1,1
subsys/bluetooth/shell/bredr.c,l2cap_recv,1,-1,1
subsys/bluetooth/host/hci_ecc.c,le_gen_dhkey_v1,0,-1,1
subsys/bluetooth/mesh/friend.c,unseg_app_sdu_unpack,1,-1,1
subsys/bluetooth/host/hci_core.c,bt_hci_cmd_state_set_init,0,-1,1
subsys/usb/device/class/bluetooth.c,vs_set_usb_transport_mode,0,-1,1
subsys/bluetooth/host/att.c,att_write_cmd,1,-1,1
subsys/usb/device_next/usbd_ch9.c,sreq_get_desc_str,1,-1,1
subsys/bluetooth/host/classic/at.c,at_parse_cmd_input,1,-1,1
subsys/bluetooth/host/hci_core.c,hci_event_prio,0,-1,1
subsys/usb/device_next/class/usbd_cdc_acm.c,usbd_cdc_acm_ctd,2,-1,1
subsys/net/buf.c,mem_pool_data_unref,0,-1,1
subsys/bluetooth/host/att.c,att_handle_read_type_rsp,1,-1,1
subsys/bluetooth/host/classic/sdp.c,create_attr_list,8,-1,1
subsys/bluetooth/host/hci_core.c,hci_vendor_event,0,-1,1
subsys/bluetooth/host/classic/a2dp.c,bt_a2dp_stream_send,1,-1,1
subsys/bluetooth/controller/hci/hci.c,le_vs_scan_req_received,2,-1,1
subsys/usb/device_next/class/usbd_hid.c,usbd_hid_cth,2,-1,1
subsys/bluetooth/host/hci_core.c,le_remote_feat_complete,0,-1,1
subsys/bluetooth/host/classic/at.c,get_cmd_value,1,-1,1
subsys/bluetooth/host/smp.c,smp_ident_addr_info,1,-1,1
subsys/usb/device_next/usbd_class.c,usbd_class_handle_xfer,1,-1,1
subsys/mgmt/mcumgr/transport/src/smp_dummy.c,smp_dummy_tx_pkt_int,0,-1,1
subsys/bluetooth/host/classic/sdp.c,bt_sdp_get_attr,0,-1,1
subsys/bluetooth/controller/hci/hci.c,hci_num_cmplt_encode,0,-1,1
subsys/usb/device_next/class/usbd_uac2.c,layout3_range_response,0,-1,1
subsys/usb/device_next/class/usbd_hid.c,handle_set_report,2,-1,1
subsys/bluetooth/host/classic/at.c,at_state_unsolicited_cmd,1,-1,1
subsys/bluetooth/host/classic/ssp.c,bt_hci_link_key_req,0,-1,1
subsys/bluetooth/host/classic/l2cap_br.c,l2cap_br_conf_add_mtu,0,-1,1
subsys/bluetooth/host/smp.c,smp_signing_info,1,-1,1
subsys/bluetooth/host/hci_core.c,read_local_features_complete,0,-1,1
subsys/bluetooth/host/classic/l2cap_br.c,l2cap_br_info_req,2,-1,1
subsys/bluetooth/host/classic/l2cap_br.c,l2cap_br_chan_send_req,1,-1,1
subsys/bluetooth/host/classic/hfp_ag.c,bt_hfp_ag_bind_handler,1,-1,1
subsys/bluetooth/host/classic/hfp_ag.c,bt_hfp_ag_bcs_handler,1,-1,1
subsys/usb/device_next/usbd_ch9.c,sreq_get_dev_qualifier,1,-1,1
subsys/usb/device_next/usbd_ch9.c,sreq_get_status,1,-1,1
subsys/net/l2/ieee802154/ieee802154.c,ieee802154_prepare_for_ack,2,-1,1
subsys/net/l2/ieee802154/ieee802154_6lo_fragment.c,fragment_move_back,2,-1,1
subsys/mgmt/mcumgr/grp/img_mgmt_client/src/img_mgmt_client.c,image_state_res_fn,0,-1,1
subsys/bluetooth/host/smp.c,smp_pairing_rsp,1,-1,1
subsys/bluetooth/controller/hci/hci.c,le_adv_ext_2M_report,2,-1,1
subsys/bluetooth/host/smp.c,smp_pairing_random,1,-1,1
subsys/bluetooth/controller/hci/hci.c,le_big_sync_established,2,-1,1
subsys/bluetooth/host/l2cap.c,l2cap_tx_buf_destroy,1,-1,1
subsys/bluetooth/host/hci_ecc.c,bt_hci_ecc_send,0,-1,1
subsys/bluetooth/host/att.c,att_notify_mult,1,-1,1
subsys/bluetooth/host/classic/l2cap_br.c,l2cap_br_disconn_req,2,-1,1
subsys/bluetooth/host/smp.c,smp_br_signing_info,1,-1,1
subsys/bluetooth/host/classic/br.c,bt_hci_inquiry_result_with_rssi,0,-1,1
subsys/bluetooth/controller/hci/hci.c,hci_evt_encode,1,-1,1
subsys/mgmt/mcumgr/transport/src/smp_bt.c,smp_bt_get_mtu,0,-1,1
subsys/mgmt/mcumgr/smp/src/smp.c,smp_read_hdr,0,-1,1
subsys/net/ip/tcp.c,tcp_get_seq,0,-1,1
subsys/bluetooth/shell/rfcomm.c,rfcomm_recv,1,-1,1
subsys/bluetooth/host/classic/sdp.c,copy_attribute,1,-1,1
subsys/bluetooth/host/classic/avdtp.c,avdtp_re_configure_handler,1,-1,1
subsys/bluetooth/host/att.c,att_handle_find_info_rsp,1,-1,1
subsys/bluetooth/host/att.c,bt_att_increment_tx_meta_data_attr_count,0,-1,1
subsys/bluetooth/audio/bap_stream.c,bap_stream_send,1,-1,1
subsys/bluetooth/controller/hci/hci.c,le_adv_ext_coded_report,2,-1,1
subsys/bluetooth/host/att.c,att_handle_find_type_rsp,1,-1,1
subsys/bluetooth/host/classic/at.c,at_check_byte,0,-1,1
subsys/bluetooth/host/scan.c,bt_hci_le_past_received,0,-1,1
subsys/bluetooth/host/hci_core.c,rx_queue_put,0,-1,1
subsys/bluetooth/host/att.c,attr_read_type_cb,0,-1,1
subsys/bluetooth/host/smp.c,smp_dhkey_check,1,-1,1
subsys/bluetooth/host/classic/hfp_ag.c,bt_hfp_ag_cmee_handler,1,-1,1
subsys/bluetooth/host/att.c,bt_att_recv,1,-1,1
subsys/bluetooth/host/hci_core.c,handle_event_common,1,-1,1
subsys/net/lib/dns/resolve.c,dns_read,1,-1,1
subsys/bluetooth/host/classic/avdtp.c,avdtp_discover_handler,1,-1,1
subsys/bluetooth/host/classic/avdtp.c,bt_avdtp_parse_sep,0,-1,1
subsys/usb/device_next/usbd_ch9.c,sreq_get_configuration,1,-1,1
subsys/bluetooth/host/classic/hfp_ag.c,bt_hfp_ag_brsf_handler,1,-1,1
subsys/usb/device_next/class/usbd_uac2.c,uac2_control_to_host,2,-1,1
subsys/bluetooth/host/classic/br.c,bt_hci_synchronous_conn_complete,0,-1,1
subsys/bluetooth/controller/hci/hci.c,hci_evt_create,0,-1,1
subsys/bluetooth/host/l2cap.c,l2cap_chan_recv,1,-1,1
subsys/net/lib/dns/llmnr_responder.c,create_ipv6_answer,3,-1,1
subsys/bluetooth/host/gatt.c,gatt_read_blob_encode,0,-1,1
subsys/bluetooth/host/classic/hfp_ag.c,bt_hfp_ag_chup_handler,1,-1,1
subsys/bluetooth/controller/hci/hci.c,le_cis_established,2,-1,1
subsys/bluetooth/controller/hci/hci_driver.c,hci_driver_send,1,-1,1
subsys/bluetooth/host/smp.c,smp_br_pairing_failed,1,-1,1
subsys/bluetooth/mesh/friend.c,encrypt_friend_pdu,1,-1,1
subsys/net/buf.c,heap_data_unref,0,-1,1
subsys/bluetooth/host/scan.c,bt_hci_le_vs_df_connectionless_iq_report,0,-1,1
subsys/net/lib/dns/llmnr_responder.c,add_answer,0,-1,1
subsys/bluetooth/host/hci_raw.c,bt_hci_recv,1,-1,1
subsys/bluetooth/host/hci_core.c,bt_hci_evt_read_remote_version_complete,0,-1,1
subsys/bluetooth/host/hci_core.c,hci_acl,0,-1,1
subsys/bluetooth/host/classic/at.c,at_cmd_state_end_lf,1,-1,1
subsys/bluetooth/host/classic/avdtp.c,avdtp_abort_handler,1,-1,1
subsys/bluetooth/controller/hci/hci.c,le_conn_update_complete,2,-1,1
subsys/usb/device_next/class/loopback.c,lb_control_to_host,2,-1,1
subsys/bluetooth/host/conn.c,send_buf,1,-1,1
subsys/bluetooth/host/classic/sdp.c,sdp_svc_att_req,1,-1,1
subsys/bluetooth/audio/cap_stream.c,bt_cap_stream_send_ts,1,-1,1
subsys/bluetooth/controller/hci/hci.c,encode_control,2,-1,1
subsys/net/lib/dns/mdns_responder.c,dispatcher_cb,4,-1,1
subsys/bluetooth/host/att.c,attr_read_group_cb,0,-1,1
subsys/net/lib/dns/llmnr_responder.c,create_answer,1,-1,1
subsys/bluetooth/host/classic/br.c,bt_hci_remote_name_request_complete,0,-1,1
subsys/bluetooth/host/l2cap.c,le_disconn_rsp,2,-1,1
subsys/mgmt/mcumgr/smp_client/src/client.c,smp_client_single_response,0,-1,1
subsys/usb/device_next/class/bt_hci.c,bt_hci_tx_sync_in,1,-1,1
subsys/bluetooth/controller/hci/hci.c,encrypt_change,2,-1,1
subsys/bluetooth/host/hci_core.c,bt_hci_le_subrate_change_event,0,-1,1
subsys/bluetooth/controller/hci/hci.c,le_adv_ext_1M_report,2,-1,1
subsys/bluetooth/host/scan.c,bt_hci_le_past_received_common,0,-1,1
subsys/bluetooth/host/iso.c,hci_le_cis_req,0,-1,1
subsys/bluetooth/host/att.c,att_find_type_req,1,-1,1
subsys/bluetooth/shell/iso.c,iso_recv,2,-1,1
subsys/bluetooth/host/classic/rfcomm.c,bt_rfcomm_tx_destroy,1,-1,1
subsys/bluetooth/host/att.c,bt_att_tx_meta_data_match,0,-1,1
subsys/bluetooth/host/hci_core.c,le_enh_conn_complete,0,-1,1
subsys/mgmt/mcumgr/transport/src/smp_shell.c,smp_shell_get_mtu,0,-1,1
subsys/usb/device_next/class/usbd_hid.c,handle_get_descriptor,2,-1,1
subsys/net/l2/ieee802154/ieee802154.c,ieee802154_radio_send,2,-1,1
subsys/bluetooth/host/classic/l2cap_br.c,l2cap_br_info_rsp,2,-1,1
subsys/net/lib/dns/llmnr_responder.c,add_question,0,-1,1
subsys/bluetooth/host/gatt.c,gatt_read_encode,0,-1,1
subsys/bluetooth/controller/hci/hci.c,le_per_adv_sync_report,2,-1,1
subsys/net/lib/dns/llmnr_responder.c,send_response,3,-1,1
subsys/bluetooth/host/classic/at.c,at_state_start,1,-1,1
subsys/net/l2/ieee802154/ieee802154_6lo_fragment.c,set_up_frag_hdr,0,-1,1
subsys/bluetooth/host/att.c,att_read_mult_req,1,-1,1
subsys/bluetooth/host/att.c,att_indicate,1,-1,1
subsys/bluetooth/host/classic/ssp.c,bt_hci_user_confirm_req,0,-1,1
subsys/bluetooth/host/classic/hfp_ag.c,bt_hfp_ag_clip_handler,1,-1,1
subsys/bluetooth/host/classic/at.c,at_parse_result,1,-1,1
subsys/bluetooth/host/smp.c,smp_public_key,1,-1,1
subsys/bluetooth/host/l2cap.c,reject_cmd,2,-1,1
subsys/mgmt/mcumgr/transport/src/smp_udp.c,smp_udp_ud_copy,0,-1,1
subsys/bluetooth/host/hci_core.c,le_conn_update_complete,0,-1,1
subsys/bluetooth/host/smp.c,smp_ident_info,1,-1,1
subsys/zbus/zbus.c,_zbus_notify_observer,3,-1,1
subsys/bluetooth/controller/hci/hci.c,le_mesh_scan_report,2,-1,1
subsys/bluetooth/host/l2cap.c,le_conn_rsp,2,-1,1
subsys/bluetooth/audio/shell/bap.c,encode_frame_block,2,-1,1
subsys/bluetooth/controller/hci/hci.c,ext_adv_info_fill,14,-1,1
subsys/bluetooth/audio/bap_broadcast_assistant.c,parse_and_send_recv_state,2,3,0
subsys/bluetooth/audio/bap_broadcast_assistant.c,parse_recv_state,0,1,0
subsys/bluetooth/audio/bap_broadcast_assistant.c,broadcast_assistant_bap_ntf_read_func,3,4,0
subsys/bluetooth/audio/bap_broadcast_assistant.c,notify_handler,2,3,0
subsys/bluetooth/audio/bap_broadcast_assistant.c,read_recv_state_cb,3,4,0
subsys/bluetooth/services/ots/ots_client.c,olcp_ind_handler,2,3,0
subsys/bluetooth/services/ots/ots_client.c,oacp_ind_handler,2,3,0
subsys/bluetooth/services/ots/ots_client.c,bt_ots_client_indicate_handler,2,3,0
subsys/bluetooth/services/ots/ots_client.c,read_feature_cb,3,4,0
subsys/bluetooth/services/ots/ots_client.c,read_object_size_cb,3,4,0
subsys/bluetooth/services/ots/ots_client.c,read_obj_id_cb,3,4,0
subsys/bluetooth/services/ots/ots_client.c,read_obj_name_cb,3,4,0
subsys/bluetooth/services/ots/ots_client.c,read_obj_type_cb,3,4,0
subsys/bluetooth/services/ots/ots_client.c,read_obj_created_cb,3,4,0
subsys/bluetooth/services/ots/ots_client.c,read_obj_modified_cb,3,4,0
subsys/bluetooth/services/ots/ots_client.c,read_obj_properties_cb,3,4,0
subsys/bluetooth/services/ots/ots_client.c,bt_ots_client_decode_dirlisting,0,1,0
subsys/bluetooth/mesh/cfg_cli.c,net_key_status,2,-1,2
subsys/bluetooth/mesh/cfg_srv.c,app_key_add,2,-1,2
subsys/bluetooth/audio/shell/mcc.c,mcc_otc_read_next_track_object_cb,2,-1,2
subsys/bluetooth/mesh/dfu_metadata.c,bt_mesh_dfu_metadata_decode,0,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_encoder.c,mqtt_sn_encode_msg_pubrel,0,-1,2
subsys/bluetooth/mesh/proxy_cli.c,handle_net_id,2,-1,2
subsys/bluetooth/audio/ascs.c,is_valid_metadata_len,0,-1,2
subsys/bluetooth/mesh/blob_cli.c,handle_xfer_status,2,-1,2
subsys/bluetooth/audio/bap_unicast_client.c,unicast_client_ep_start,1,-1,2
subsys/bluetooth/mesh/cfg_cli.c,mod_pub_status,2,-1,2
subsys/bluetooth/audio/bap_unicast_client.c,unicast_client_ep_config,1,-1,2
subsys/bluetooth/mesh/sol_pdu_rpl_srv.c,handle_item_clear_unacked,2,-1,2
subsys/bluetooth/mesh/od_priv_proxy_srv.c,handle_proxy_get,2,-1,2
subsys/bluetooth/mesh/pb_gatt.c,buf_send,0,-1,2
subsys/bluetooth/mesh/blob_srv.c,handle_block_start,2,-1,2
subsys/bluetooth/audio/bap_unicast_client.c,unicast_client_ep_set_status,1,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_encoder.c,prepare_message,0,-1,2
subsys/bluetooth/mesh/op_agg.c,bt_mesh_op_agg_decode_msg,0,-1,2
subsys/bluetooth/audio/bap_unicast_client.c,unicast_client_ep_config_state,1,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_decoder.c,decode_msg_pubrel,0,-1,2
subsys/bluetooth/mesh/priv_beacon_srv.c,handle_gatt_proxy_get,2,-1,2
subsys/bluetooth/services/ots/ots_oacp.c,oacp_checksum_proc_validate,3,-1,2
subsys/bluetooth/mesh/health_srv.c,health_fault_clear_unrel,2,-1,2
subsys/bluetooth/audio/bap_scan_delegator.c,scan_delegator_rem_src,1,-1,2
subsys/bluetooth/mesh/cfg_cli.c,comp_data_status,2,-1,2
subsys/bluetooth/mesh/rpr_srv.c,handle_pdu_send,2,-1,2
subsys/bluetooth/audio/bap_base.c,base_pull_codec_id,0,-1,2
subsys/bluetooth/mesh/net.c,bt_mesh_net_recv,0,-1,2
subsys/bluetooth/mesh/pb_adv.c,gen_prov_ack,1,-1,2
subsys/bluetooth/audio/bap_base.c,check_pull_ltv,0,-1,2
subsys/bluetooth/mesh/crypto.c,bt_mesh_app_decrypt,3,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_decoder.c,decode_msg_pingreq,0,-1,2
subsys/bluetooth/mesh/cfg_cli.c,bt_mesh_comp_p0_get,1,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_decoder.c,decode_msg_connack,0,-1,2
subsys/bluetooth/mesh/proxy_srv.c,filter_set,1,-1,2
subsys/bluetooth/mesh/dfd_srv.c,handle_fw_get_by_index,2,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_decoder.c,decode_flags,0,-1,2
subsys/bluetooth/mesh/cfg_srv.c,friend_set,2,-1,2
subsys/bluetooth/mesh/access.c,bt_mesh_model_send,2,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_encoder.c,mqtt_sn_encode_msg_gwinfo,0,-1,2
subsys/bluetooth/audio/ascs.c,is_valid_qos_len,0,-1,2
subsys/bluetooth/mesh/health_srv.c,health_period_set_unrel,2,-1,2
subsys/bluetooth/audio/ascs.c,is_valid_release_len,0,-1,2
subsys/bluetooth/mesh/large_comp_data_srv.c,handle_models_metadata_get,2,-1,2
subsys/bluetooth/audio/has_client.c,handle_preset_changed,1,-1,2
subsys/bluetooth/audio/shell/mcc.c,mcc_icon_object_read_cb,2,-1,2
subsys/bluetooth/mesh/dfd_srv.c,handle_receivers_add,2,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_encoder.c,mqtt_sn_encode_msg_pingreq,0,-1,2
subsys/bluetooth/mesh/transport.c,ctl_recv,2,-1,2
subsys/bluetooth/mesh/delayable_msg.c,bt_mesh_delayable_msg_manage,1,-1,2
subsys/bluetooth/mesh/dfd_srv.c,handle_fw_delete,2,-1,2
subsys/bluetooth/mesh/health_srv.c,attention_get,2,-1,2
subsys/bluetooth/mesh/rpr_srv.c,handle_link_get,2,-1,2
subsys/bluetooth/mesh/cfg_srv.c,lpn_timeout_get,2,-1,2
subsys/bluetooth/host/att.c,exec_write_reassemble,3,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_decoder.c,decode_msg_pingresp,0,-1,2
subsys/bluetooth/audio/bap_broadcast_source.c,encode_base_subgroup,3,-1,2
subsys/bluetooth/mesh/cfg_cli.c,node_reset_status,2,-1,2
subsys/bluetooth/audio/has_client.c,handle_preset_availability,1,-1,2
subsys/bluetooth/mesh/blob_cli.c,chunk_idx_decode,0,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_decoder.c,decode_data,0,-1,2
subsys/bluetooth/mesh/dfd_srv.c,handle_start,2,-1,2
subsys/bluetooth/mesh/cfg_cli.c,lpn_timeout_status,2,-1,2
subsys/bluetooth/mesh/cfg_srv.c,node_identity_get,2,-1,2
subsys/bluetooth/mesh/cfg_srv.c,mod_pub_va_set,2,-1,2
subsys/bluetooth/mesh/rpr_srv.c,handle_link_close,2,-1,2
subsys/bluetooth/audio/bap_base.c,base_pull_ltv,0,-1,2
subsys/bluetooth/mesh/cfg_cli.c,gatt_proxy_status,2,-1,2
subsys/bluetooth/mesh/dfu_srv.c,handle_apply,2,-1,2
subsys/bluetooth/mesh/friend.c,bt_mesh_friend_enqueue_tx,4,-1,2
subsys/bluetooth/mesh/access.c,data_buf_add_mem_offset,0,-1,2
subsys/bluetooth/mesh/op_agg.c,bt_mesh_op_agg_decode_msg,1,-1,2
subsys/bluetooth/audio/ascs.c,ascs_stop,1,-1,2
subsys/bluetooth/audio/ascs.c,ascs_qos,1,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_decoder.c,decode_empty_message,0,-1,2
subsys/bluetooth/mesh/op_agg_cli.c,handle_status,2,-1,2
subsys/bluetooth/audio/bap_broadcast_assistant.c,scan_recv,1,-1,2
subsys/bluetooth/mesh/cfg_srv.c,relay_get,2,-1,2
subsys/bluetooth/mesh/access.c,data_buf_add_le16_offset,0,-1,2
subsys/bluetooth/mesh/dfd_srv.c,handle_upload_get,2,-1,2
subsys/bluetooth/mesh/sar_cfg.c,bt_mesh_sar_rx_decode,0,-1,2
subsys/bluetooth/mesh/cfg_cli.c,app_key_list,2,-1,2
subsys/bluetooth/mesh/beacon.c,private_beacon_create,1,-1,2
subsys/bluetooth/mesh/access.c,bt_mesh_models_metadata_read,0,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_decoder.c,decode_msg_suback,0,-1,2
subsys/bluetooth/mesh/health_cli.c,health_period_status,2,-1,2
subsys/bluetooth/mesh/friend.c,bt_mesh_friend_sub_rem,1,-1,2
subsys/bluetooth/audio/ascs.c,ascs_ep_get_status_config,1,-1,2
subsys/bluetooth/mesh/blob_srv.c,handle_info_get,2,-1,2
subsys/bluetooth/mesh/rpr_cli.c,handle_extended_scan_report,2,-1,2
subsys/bluetooth/mesh/cfg_cli.c,mod_sub_status,2,-1,2
subsys/bluetooth/audio/shell/mcc.c,mcc_track_segments_object_read_cb,2,-1,2
subsys/bluetooth/mesh/cfg_cli.c,mod_app_list_vnd,2,-1,2
subsys/bluetooth/mesh/net.c,net_header_encode,2,-1,2
subsys/net/lib/mqtt_sn/mqtt_sn_encoder.c,mqtt_sn_encode_msg_unsubscribe,0,-1,2
subsys/bluetooth/mesh/net.c,bt_mesh_net_relay,0,-1,2
subsys/bluetooth/audio/shell/mcc.c,mcc_otc_read_current_group_object_cb,2,-1,2
subsys/bluetooth/mesh/friend.c,bt_mesh_friend_req,1,-1,2
